"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"3042",0.124877458049007,-0.0368942174591557,-0.0211744728297966,-0.0654710827237059,-0.604465056518795,-0.00338111832834407,-0.95219608390149,NA,-0.0687542663644155,0.03043156655583,0.153757822194883,-0.0482853331326667,-0.415939949540666,-0.00412988574457877,-0.0489762131810238,-0.0390754450635498,-0.0372003107888116,-0.000842028901665191,0.0898653885044416,0.0645345385019245,-0.18205166839371,NA,-0.543325459715858,NA,0.0183644798279147,NA,-0.0431336794108918,-0.410459312301513,-0.95219608390149,-0.0119768869183663,0.149751986834557,-0.0771337752525929
"3043",0.125014885036484,-0.0401373238703271,-0.0245161972659157,-0.0680549209579475,-0.604465056518795,-0.0573815591482691,-0.968855287982845,NA,-0.0741011609890442,0.0312728330767575,0.137057671561879,-0.0156781660817432,-0.446196903220729,-0.298577689829456,-0.0489762131810238,-0.043648481013161,-0.0372003107888116,-0.000255112589418966,-0.0372142383397754,0.0645345385019245,-0.18237269996225,NA,-0.489760283298398,NA,-0.0148182347962867,NA,-0.0439545794202403,-0.407867428515484,-0.968855287982845,-0.0248463877242627,0.122565849383552,-0.0783020997938501
"3044",0.111767582910744,-0.038443651995778,-0.0293922415547639,-0.0676495857581282,-0.611728442851228,-0.0995364561891844,-0.965948755934505,NA,-0.0862641356505001,0.0312728330767575,0.137057671561879,-0.0156781660817432,-0.446196903220729,-0.298577689829456,-0.0489762131810238,-0.043648481013161,-0.0372003107888116,-0.000624051062853187,0.0277985736756707,0.0636657287712556,-0.165739425399018,NA,-0.496124867709744,NA,-0.0148182347962867,NA,-0.0319131738854188,-0.440490725387485,-0.965948755934505,-0.0248463877242627,0.164637727597292,-0.0835091230974857
"3045",0.151622930131052,-0.045982845986811,-0.0299224573998776,-0.07328093939075,-0.620586231061512,-0.100515888118665,-0.97104149389843,NA,-0.0438007433464572,0.0312728330767575,0.137057671561879,-0.0156781660817432,-0.446196903220729,-0.298577689829456,-0.287788796255902,-0.184079349928904,-0.0372003107888116,0.00358408457281618,0.0681517940854604,0.141675904011504,-0.152943073729661,NA,-0.499420596298265,NA,-0.0148182347962867,NA,-0.0220938238520783,-0.566832968821315,-0.97104149389843,-0.0248463877242627,0.185272525523846,-0.0864207509260226
"3046",0.158745653978975,-0.0524324571353634,-0.0246533484604438,-0.0748474803718252,-0.620586231061512,-0.127728795666464,-0.976080019537907,NA,0.00455639417674338,0.0312728330767575,0.137057671561879,-0.0156781660817432,-0.446196903220729,-0.298577689829456,-0.208258746549621,-0.184079349928904,-0.0372003107888116,0.00921180163183181,0.0678037737832914,0.257424177084458,-0.117044470168624,NA,-0.51068560103835,NA,-0.0148182347962867,NA,-0.0483454553205597,-0.573671686059173,-0.976080019537907,-0.0162551857514683,0.190007581558564,-0.0862083003070661
"3047",0.133925935199878,-0.05939075862876,-0.0269413105157422,-0.0682943741655742,-0.589576012195092,-0.128394574627849,-0.917413541912393,NA,0.0618173230710493,0.0348527853440606,0.115092019024412,0.00461018112396427,-0.594007122198831,-0.349473220056884,-0.107227530016713,-0.184079349928904,-0.0466423708746485,0.00866719694719472,0.0677726210002423,0.338110406612925,-0.111930858781759,NA,-0.526014450545809,NA,-0.0613435333754371,NA,-0.0512875313400353,-0.659946854630289,-0.917413541912393,0.0226699260891904,0.201336101099654,-0.0975714180139054
"3048",0.138918599037894,-0.0501668917158206,-0.0210983121783501,-0.0661376567465851,-0.513197298593838,-0.140613082778724,-0.935566490895103,NA,0.0667591598211162,0.0411709932705397,0.112215530995028,-0.00132364166593818,-0.723926259665139,-0.284160377027246,0.331885012656216,-0.120016164321181,-0.0466423708746485,0.0116552889933562,0.0677726210002423,0.338110406612925,-0.103051546463702,NA,-0.582288985884116,NA,-0.0816610742461371,NA,-0.0225020902419406,-0.663005054097409,-0.935566490895103,0.00457736845365645,0.219652228415868,-0.0900142578168612
"3049",0.127145210846292,-0.0409690130033596,-0.0163725664078742,-0.0658065054890127,-0.411608473884455,-0.141383200475919,-0.953758616586118,NA,0.0920733820263755,0.0202123755525474,0.115080069812775,0.0048760061857598,-0.764731206948188,-0.32961511336203,0.331885012656216,0.0592278219331143,-0.0280797101449275,0.0141305310585423,0.0299564348453389,0.338110406612925,-0.0784079477924345,NA,-0.574766051647815,NA,-0.0615272945392339,NA,-0.0319871193772133,-0.659849766787103,-0.953758616586118,0.00457736845365645,0.204484691104112,-0.0860861901878638
"3050",0.11923834785681,-0.0401595554379462,-0.0227848400086832,-0.0695611498715561,-0.372349284995395,-0.142918005467981,-0.969205931809238,NA,0.0731613511711245,0.0235412955325443,0.0755192623665338,0.0178435171060276,-0.789559754168188,-0.089996960376206,0.361485407328144,0.0592278219331143,-0.0280797101449275,0.0107012329829279,-0.0057376641820104,0.338110406612925,-0.0458825754269921,NA,-0.488558448441361,NA,-0.110915614917103,NA,-0.00592021926156633,-0.587940155664526,-0.969205931809238,0.00457736845365645,0.183528652993192,-0.0932597823451887
"3051",0.12803861997279,-0.0476640590498184,-0.027268303097147,-0.0964612671792449,-0.374378094084459,-0.158553824376104,-0.981955922865014,NA,0.0570075678317126,0.0235412955325443,0.0755192623665338,0.0178435171060276,-0.789559754168188,-0.089996960376206,0.361485407328144,0.156486798097456,-0.0280797101449275,0.015409272613939,-0.0194722037611532,0.295975575152251,-0.0438218222168941,NA,-0.500086367426991,NA,-0.110915614917103,NA,-0.0110624361190563,-0.593933029089094,-0.981955922865014,-0.00731314307774575,0.169277772850306,-0.0850822710239432
"3052",0.0818052471297063,-0.0510424852733961,-0.0240992185852101,-0.0942210921366198,-0.407248633468026,-0.132036635847694,-0.998543367598742,NA,0.0576847587883066,0.0235412955325443,0.0755192623665338,0.0178435171060276,-0.789559754168188,-0.089996960376206,-0.194559470766697,0.204072712256428,-0.0280797101449275,0.0238670946313096,-0.317257702875772,0.32347624918838,-0.0491993665829493,NA,-0.498851926863238,NA,-0.110915614917103,NA,-0.0244201096953375,-0.639327556253322,-0.998543367598742,0.0059186685635591,0.16458016034455,-0.0718698382792732
"3053",0.0820498100190489,-0.0581434866466756,-0.0217735055323433,-0.101438515971578,-0.345555033499382,-0.141727699275064,-1.06238754343844,NA,0.0661903443298407,0.0235412955325443,0.0755192623665338,0.0178435171060276,-0.789559754168188,-0.089996960376206,0.185846986338578,0.204072712256428,-0.0280797101449275,0.0329283568761632,-0.317377420202723,0.309301407358315,-0.0566368908967016,NA,-0.455433596016602,NA,-0.110915614917103,NA,-0.0221806837385359,-0.441257607341967,-1.06238754343844,-0.129735065826689,0.191965340355727,-0.063114479399913
"3054",0.0683441375676986,-0.0546524863623,-0.023428290473239,-0.104885344100076,-0.348620787701897,-0.145406868288951,-1.11550873941926,NA,0.0702482177462899,0.0191591745860062,0.0722288336430266,0.031825870926874,-0.79303197639041,-0.14993056866511,0.357426674907589,0.204072712256428,-0.131702898550724,0.034136115441377,-0.317459178377227,0.270731692501214,-0.000140288652899889,NA,-0.420439838099636,NA,-0.150848985594304,NA,-0.0239774413729376,-0.547197610437666,-1.11550873941926,-0.151077958682488,0.16693356348017,-0.0619288900867255
"3055",0.0555587638754164,-0.054559020376141,-0.0186509356613337,-0.105999444582151,-0.36589398563136,-0.155176905488816,-1.1391135761511,NA,0.0874462071747814,0.0231660435041516,0.0600767000623217,0.0447329400293363,-0.79303197639041,-0.118751174177989,0.303948280791745,0.204072712256428,-0.131702898550724,0.0328982600182529,-0.317322278805077,0.247674331824189,0.042443977465436,NA,-0.422642509678762,NA,-0.1689030708604,NA,-0.0648726102147372,-0.881503618566565,-1.1391135761511,-0.141160105331629,0.184534017039455,-0.0466883318862636
"3056",0.00826748881571485,-0.0551858328219712,-0.0231002149457421,-0.08255789176336,-0.329133902297714,-0.156027754440372,-1.0820257067657,NA,0.08804115381744,0.046137003601305,0.0655944484777364,0.0554856948976136,-0.815826851788574,-0.193405913572235,0.303948280791745,0.263720788605966,-0.216189697465249,0.0345446382849784,-0.387330018081715,0.247674331824189,0.0219153704418279,NA,-0.403884961862022,NA,-0.118546879941839,NA,-0.0573573750908229,-0.956471600590795,-1.0820257067657,-0.166885262144812,0.176902726148883,-0.0442774446766775
"3057",-0.0253527613670302,-0.0480876503373699,-0.031640593976347,-0.0961386905304409,-0.311935501191329,-0.263580820717413,-0.97692195784301,NA,0.0798890216689584,0.0394838526253215,0.0277323969417712,0.0397622484768221,-0.795223554076842,-0.0781145708164387,0.431322582467723,0.31770680259198,-0.216189697465249,0.025693171981645,-0.879685373698252,0.247674331824189,0.0352641161496405,NA,-0.375870279363828,NA,-0.18345218153824,NA,-0.0475578965271527,-0.979422998200479,-0.97692195784301,-0.126344998642866,0.163886709424567,-0.0372503577502486
"3058",-0.0767021089584169,-0.0494001621654157,-0.0307048780813439,-0.102001855275197,-0.3733613602097,-0.239038046977737,-1.05535367903789,NA,0.0779252601711948,0.0394838526253215,0.0277323969417712,0.0397622484768221,-0.795223554076842,-0.0781145708164387,0.470154106393506,0.49322565759114,-0.216189697465249,0.0364995213197629,-0.911837318477619,0.310066012933374,0.0392763963619063,NA,-0.354104220155295,NA,-0.18345218153824,NA,-0.0607801192897408,-1.00194561900083,-1.05535367903789,-0.0560773508705692,0.148520624064618,-0.0312154813167634
"3059",-0.0447688535908463,-0.0551473945633644,-0.0421149835907601,-0.101754359631991,-0.310511628811591,-0.249482537735239,-1.04406329651657,NA,0.126099323460013,0.0394838526253215,0.0277323969417712,0.0397622484768221,-0.795223554076842,-0.0781145708164387,0.448262129821924,0.401310172464646,-0.216189697465249,0.0372055858470517,-0.628242061018728,0.325644070127099,0.0148680520025159,NA,-0.389031251745155,NA,-0.18345218153824,NA,-0.065584309361936,-1.02145568563773,-1.04406329651657,-0.051021239646366,0.171344090678937,-0.0298711849516847
"3060",-0.0629525656484999,-0.0626171471742244,-0.0429969826015899,-0.122353205716424,-0.136278983342326,-0.229134474195865,-0.908822928944794,NA,0.132154422729981,0.0394838526253215,0.0277323969417712,0.0397622484768221,-0.795223554076842,-0.0781145708164387,0.441558219207399,0.401310172464646,-0.216189697465249,0.0399153064802823,-0.62656462733013,0.320166869386048,-0.00851064574267311,NA,-0.372324185429148,NA,-0.18345218153824,NA,-0.0570217756475634,-0.952313268452664,-0.908822928944794,-0.0600039031337546,0.118454671509657,-0.0261733650982668
"3061",-0.0487300234358555,-0.0603187379422558,-0.0322212620523086,-0.111016875456996,-0.194268952718216,-0.242356581107248,-0.727258201959949,NA,0.103765897448883,0.0296183817733035,-0.0102336607536566,0.0510194258718055,-0.815459641766556,-0.0885851918133754,-0.126665286849541,0.401310172464646,-0.247260834014718,0.0234778109244899,-0.627577472214634,0.307128910063654,-0.0189661054793319,NA,-0.346096548459593,NA,-0.245593536918502,NA,-0.0548912569257574,-0.807118231011075,-0.727258201959949,-0.0636925000896821,0.098273628479424,-0.0287222577844242
"3062",-0.0626979056532385,-0.0695669214232796,-0.0244597608925591,-0.100029570616465,-0.19108016618839,-0.255040508964668,-0.472047893480818,NA,0.13697221221213,0.0301947506493842,-0.0254768255250092,0.0267103679738833,-0.861405587712502,-0.0219454502947971,0.00775321334368087,0.401310172464646,-0.247260834014718,0.0262452349005632,-0.626429996281657,0.307128910063654,0.0533435055980439,-1.1259200242469,-0.28265132133537,NA,-0.248531852973709,NA,-0.0518924088120216,-0.755045703757567,-0.472047893480818,-0.0478826244271341,0.103184501770232,-0.0168491175351473
"3063",-0.0493622354955337,-0.0668494253745728,-0.0222265965384888,-0.0981482578660062,-0.177334181481036,-0.255750621949144,-0.349544836816638,NA,0.137948451194468,0.0257384726224784,-0.0196746550797984,0.0348098942108836,-0.704182693532364,-0.0128515678678117,0.00775321334368087,0.401310172464646,-0.194575678040245,0.0117123421458519,-0.53603339478245,0.307128910063654,0.0567757427324992,-0.637031135358009,-0.253851313991544,NA,-0.192922645126323,NA,-0.0476319080724565,-0.735053181209688,-0.349544836816638,-0.0496174184194246,0.105494161349316,-0.00400598821824232
"3064",0.0265283370110467,-0.06996610152782,-0.0320952086637358,-0.0984542812692494,-0.182999109407448,-0.281139088592997,-0.298448238954162,NA,0.128540617160699,0.0141641149023039,-0.0779568661957931,0.0373922189152843,-0.429234202440375,0.138183162041165,-0.00249472054061664,0.706643226377311,-0.194575678040245,0.00514374393784811,-0.62733496386513,0.279542703167103,0.0518502294955476,-0.661135493047772,-0.241950086875682,NA,-0.265387728677343,NA,-0.0471051990977869,-0.658247373999886,-0.298448238954162,-0.0470129357776005,0.0688868071188497,-0.0205687628230731
"3065",0.0391410037959057,-0.0717900982171148,-0.0313035536445443,-0.0985609840981589,-0.208326134177834,-0.264084366922918,-0.302000197538715,NA,0.142059909674637,0.0141641149023039,-0.0779568661957931,0.0373922189152843,-0.429234202440375,0.138183162041165,0.0734488628364455,0.633774707121637,-0.194575678040245,0.00634283204035877,-0.643626345884207,0.251956496270551,0.0459418244290151,-0.661135493047772,-0.230623499484891,NA,-0.265387728677343,NA,-0.0462849064300551,-0.647497124437825,-0.302000197538715,-0.0598222976816093,0.0460116581390494,-0.0237885545703257
"3066",0.0682127178513297,-0.0646729962652121,-0.0307663490531295,-0.104566117350302,-0.208477893864354,-0.249522231432296,-0.307744538570515,NA,0.156271603319931,0.0141641149023039,-0.0779568661957931,0.0373922189152843,-0.429234202440375,0.138183162041165,0.0969663382833234,0.676514833664179,-0.194575678040245,0.0224659585158501,-0.725332290085061,0.264980278830007,0.0155228499127407,-0.544513898508565,-0.217182600549687,NA,-0.265387728677343,NA,-0.0545794481297289,-0.604244558957892,-0.307744538570515,-0.072671639152859,0.0210123364876437,-0.0194081435651684
"3067",0.047703885354569,-0.0638540085045759,-0.031904559531412,-0.133413720794642,-0.214724075990932,-0.222953312258867,-0.287427490665185,NA,0.192147728724864,0.0141641149023039,-0.0779568661957931,0.0373922189152843,-0.429234202440375,0.138183162041165,0.111752119752021,0.676514833664179,-0.194575678040245,0.0115725420051223,-0.72489333588252,0.255333441941141,0.0239326842981747,-0.0125694540641209,-0.159357585696631,NA,-0.265387728677343,NA,-0.0522660279159319,-0.537609457140738,-0.287427490665185,-0.100635865869501,0.0226017777213758,-0.00863215486855197
"3068",0.040438870678576,-0.0622347368721585,-0.010016498368521,-0.156236276061415,-0.180541510270898,-0.239554611461752,-0.275578368404605,NA,0.197913528563837,0.0168426863308753,-0.0868072907549049,0.043863478907671,-0.436933760187058,0.127792090110188,-0.101029662592115,0.676514833664179,-0.163604549431321,0.0142613427016625,-0.720676151081391,0.255333441941141,0.0297909594598175,-0.0139546874759508,-0.150637200055098,NA,-0.32171058943424,NA,-0.0506373921179678,-0.520338912302262,-0.275578368404605,-0.100635865869501,0.0110473556831642,-0.00691166662819723
"3069",0.0169698034033531,-0.0489324818687156,-0.00760272145318094,-0.183581579195747,-0.180215547322019,-0.239554611461752,-0.25049222036493,NA,0.210349882959673,0.020342248885556,-0.0766751095071551,0.0430585689569718,-0.348144522518896,0.00468411836447677,-0.0655677492889409,0.676514833664179,-0.163604549431321,0.00680947274896521,-0.720417863533903,0.255333441941141,0.0321218545095509,0.0554897569684936,-0.139389612325889,NA,-0.301171808826774,NA,-0.0545081257563988,-0.492094546362246,-0.25049222036493,-0.0881839044233042,-0.0114576777434598,0.00742106031265451
"3070",0.0473400849904242,-0.043892844349,-0.00647202448435459,-0.182175556942159,-0.180215547322019,-0.255486355920319,-0.108580799178956,NA,0.210451886125366,0.0159136774569845,-0.0502978243610558,0.0271997065546922,-0.346244834448219,0.00247732470366346,-0.084586552282697,0.792846654791852,-0.118081180811808,0.00649638715214169,-0.654522497289919,0.255333441941141,0.0350014097125796,0.114995577535862,-0.0721164241273919,NA,-0.232336453697496,NA,-0.0500183105011538,-0.408127061479904,-0.108580799178956,-0.0915202634329021,-0.00444399159287767,0.0106904446454794
"3071",0.0369750700612772,-0.0379252238908426,-0.00965129717078501,-0.182175555339285,-0.180215547322019,-0.231611947224205,-0.0839793868682479,NA,0.205578599155558,0.00671886959081542,-0.0988578558139866,0.0342655298996384,-0.144607447588801,-0.126995394375514,-0.00893463072910572,0.701471636487562,-0.118081180811808,0.00985686078264319,-1.0531430424206,0.246649698531066,0.0359851142277304,0.224916212456497,-0.0620398450526784,NA,-0.277856095711995,NA,-0.0506583660278203,-0.245929541217406,-0.0839793868682479,-0.0848071351543782,0.0112566371462089,0.00204278071542671
